|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms
>: 14.492µs | >: 169.49µs | >: 213µs | >: 320.762µs | >: 290.047µs | >: 351.188µs | >: 163.994µs | >: 217.468µs | >: 730.841µs | >: 218.896µs | >: 58.92µs | >: 448.277µs | >: 58.135µs | >: 246.984µs | >: 42.036µs | >: 759.39µs | >: 204.167µs | >: 38.334µs | >: 29.228µs | >: 173.396µs | >: 60.32µs | >: 22.561µs | >: 54.827µs | >: 470.624µs | >: 350.302µs | >: 58.605µs | >: 850.847µs | >: 818.001µs | >: 348.792µs | >: 53.59µs | >: 363.249µs | >: 708.913µs | >: 137.941µs | >: 222.739µs | >: 40.745µs | >: 89.847µs | >: 229.089µs | >: 440.22µs | >: 178.283µs | >: 659.805µs | >: 492.313µs | >: 282.629µs | >: 599.442µs | >: 790.599µs | >: 263.752µs | >: 464.117µs | >: 92.815µs | >: 431.086µs | >: 478.063µs | >: 280.742µs | >: 41.189µs | >: 485.706µs | >: 61.615µs | >: 217.425µs | >: 483.259µs | >: 708.062µs | >: 1.852495ms | >: 36.191µs | >: 87.048µs | >: 154.164µs | >: 856.995µs | >: 498.764µs | >: 1.628091ms | >: 1.307942ms | >: 43.018µs | >: 725.07µs | >: 1.07783ms | >: 296.103µs | >: 374.739µs | >: 146.074µs | >: 393.412µs | >: 1.170093ms | >: 366.422µs | >: 375.465µs | >: 1.236355ms | >: 587.366µs | >: 1.746817ms | >: 111.057µs | >: 108.78µs | >: 681.815µs | >: 595.48µs | >: 428.058µs | >: 898.504µs | >: 54.441µs | >: 344.851µs | >: 673.572µs | >: 628.982µs | >: 1.768616ms | >: 1.058999ms | >: 170.014µs | >: 239.504µs | >: 371.718µs | >: 50.29µs | >: 192.735µs | >: 481.885µs | >: 707.911µs | >: 655.822µs | >: 701.353µs | >: 142.016µs | >: 1.821985ms | sampled in 5.267782ms

*** iteration 138, batch size 100, remaining 36200.
>: 38.019µs | >: 41.8µs | >: 103.048µs | >: 217.207µs | >: 20.427µs | >: 337.266µs | >: 292.218µs | >: 374.904µs | >: 323.372µs | >: 136.421µs | >: 42.822µs | >: 583.386µs | >: 590.495µs | >: 44.467µs | >: 515.133µs | >: 535.545µs | >: 36.09µs | >: 424.651µs | >: 318.996µs | >: 302.032µs | >: 83.319µs | >: 119.738µs | >: 95.169µs | >: 242.812µs | >: 338.663µs | >: 54.703µs | >: 1.239074ms | >: 423.367µs | >: 132.788µs | >: 131.862µs | >: 165.475µs | >: 643.991µs | >: 328.709µs | >: 184.689µs | >: 178.409µs | >: 699.932µs | >: 116.752µs | >: 515.028µs | >: 74.574µs | >: 785.315µs | >: 252.918µs | >: 333.049µs | >: 471.158µs | >: 490.948µs | >: 821.623µs | >: 118.11µs | >: 732.181µs | >: 414.396µs | >: 536.795µs | >: 529.722µs | >: 1.05219ms | >: 479.445µs | >: 671.729µs | >: 894.672µs | >: 582.045µs | >: 764.891µs | >: 451.117µs | >: 548.65µs | >: 1.129061ms | >: 115.498µs | >: 117.799µs | >: 23.065µs | >: 530.595µs | >: 304.244µs | >: 826.215µs | >: 128.062µs | >: 162.094µs | >: 899.369µs | >: 392.964µs | >: 132.743µs | >: 446.58µs | >: 393.345µs | >: 602.418µs | >: 180.263µs | >: 443.753µs | >: 212.501µs | >: 238.995µs | >: 851.299µs | >: 646.44µs | >: 124.679µs | >: 1.143768ms | >: 193.98µs | >: 112.772µs | >: 2.416195ms | >: 324.482µs | >: 884.737µs | >: 50.447µs | >: 227.176µs | >: 8.804µs | >: 43.883µs | >: 153.503µs | >: 728.354µs | >: 569.002µs | >: 519.809µs | >: 591.74µs | >: 817.66µs | >: 483.062µs | >: 933.953µs | >: 558.905µs | >: 497.04µs | sampled in 4.74815ms

*** iteration 139, batch size 100, remaining 36100.
>: 41.366µs | >: 86.517µs | >: 87.9µs | >: 161.938µs | >: 151.825µs | >: 139.504µs | >: 286.258µs | >: 116.162µs | >: 407.368µs | >: 56.839µs | >: 484.009µs | >: 189.837µs | >: 160.942µs | >: 556.281µs | >: 493.441µs | >: 698.736µs | >: 77.076µs | >: 690.786µs | >: 260.202µs | >: 146.75µs | >: 304.224µs | >: 169.753µs | >: 45.524µs | >: 354.408µs | >: 434.268µs | >: 635.678µs | >: 98.964µs | >: 643.938µs | >: 321.896µs | >: 1.124185ms | >: 108.043µs | >: 1.348482ms | >: 460.404µs | >: 141.076µs | >: 275.699µs | >: 263.199µs | >: 334.908µs | >: 436.231µs | >: 293.678µs | >: 26.63µs | >: 374.467µs | >: 727.514µs | >: 51.316µs | >: 156.699µs | >: 217.666µs | >: 53.322µs | >: 137.465µs | >: 130.341µs | >: 356.185µs | >: 504.458µs | >: 460.149µs | >: 1.537925ms | >: 425.227µs | >: 246.212µs | >: 382.14µs | >: 38.873µs | >: 283.656µs | >: 317.606µs | >: 583.002µs | >: 191.672µs | >: 414.242µs | >: 233.281µs | >: 214.656µs | >: 236.804µs | >: 262.965µs | >: 676.601µs | >: 48.843µs | >: 92.547µs | >: 413.85µs | >: 1.995767ms | >: 63.274µs | >: 553.609µs | >: 83.53µs | >: 586.782µs | >: 489.944µs | >: 545.155µs | >: 156.823µs | >: 975.659µs | >: 173.268µs | >: 304.364µs | >: 549.308µs | >: 255.894µs | >: 85.4µs | >: 448.56µs | >: 767.366µs | >: 66.779µs | >: 1.100685ms | >: 448.242µs | >: 180.426µs | >: 408.527µs | >: 346.003µs | >: 81.742µs | >: 1.274189ms | >: 280.969µs | >: 986.227µs | >: 628.014µs | >: 607.351µs | >: 43.046µs | >: 251.331µs | >: 443.646µs | sampled in 4.600504ms

*** iteration 140, batch size 100, remaining 36000.
>: 11.994µs | >: 193.439µs | >: 296.529µs | >: 334.896µs | >: 352.579µs | >: 242.343µs | >: 405.861µs | >: 56.753µs | >: 571.837µs | >: 77.017µs | >: 740.467µs | >: 382.076µs | >: 279.207µs | >: 248.233µs | >: 179.773µs | >: 829.658µs | >: 439.409µs | >: 195.384µs | >: 1.160947ms | >: 454.871µs | >: 873.686µs | >: 196.676µs | >: 61.245µs | >: 113.893µs | >: 385.733µs | >: 1.08045ms | >: 1.257172ms | >: 575.809µs | >: 786.305µs | >: 439.003µs | >: 117.712µs | >: 506.744µs | >: 201.653µs | >: 182.639µs | >: 347.217µs | >: 76.873µs | >: 22.95µs | >: 137.315µs | >: 149.194µs | >: 230.125µs | >: 348.036µs | >: 611.422µs | >: 544.688µs | >: 175.977µs | >: 988.609µs | >: 163.711µs | >: 391.727µs | >: 55.008µs | >: 12.735µs | >: 85.165µs | >: 31.127µs | >: 359.095µs | >: 1.228929ms | >: 1.09025ms | >: 76.159µs | >: 347.854µs | >: 275.914µs | >: 48.579µs | >: 445.096µs | >: 114.797µs | >: 309.708µs | >: 20.264µs | >: 270.713µs | >: 1.872072ms | >: 686.436µs | >: 262.909µs | >: 735.581µs | >: 218.615µs | >: 994.787µs | >: 315.795µs | >: 1.037119ms | >: 378.012µs | >: 130.345µs | >: 207.947µs | >: 476.359µs | >: 210.105µs | >: 99.932µs | >: 71.961µs | >: 229.55µs | >: 818.634µs | >: 668.996µs | >: 360.205µs | >: 429.6µs | >: 212.617µs | >: 190.292µs | >: 1.276971ms | >: 1.952159ms | >: 505.85µs | >: 451.077µs | >: 578.538µs | >: 234.41µs | >: 230.027µs | >: 500.392µs | >: 492.704µs | >: 2.08239ms | >: 1.209516ms | >: 844.47µs | >: 2.011075ms | >: 1.130754ms | >: 1.215496ms | sampled in 4.948599ms

*** iteration 141, batch size 100, remaining 35900.
>: 22.595µs | >: 85.462µs | >: 9.93µs | >: 194.609µs | >: 63.412µs | >: 283.551µs | >: 47.064µs | >: 425.236µs | >: 448.085µs | >: 74.757µs | >: 580.422µs | >: 686.456µs | >: 135.334µs | >: 331.698µs | >: 606.447µs | >: 104.293µs | >: 154.899µs | >: 22.772µs | >: 20.862µs | >: 638.898µs | >: 1.084239ms | >: 238.446µs | >: 834.818µs | >: 34.545µs | >: 70.103µs | >: 720.79µs | >: 1.178471ms | >: 758.622µs | >: 435.562µs | >: 571.693µs | >: 368.425µs | >: 311.12µs | >: 212.437µs | >: 523.44µs | >: 698.363µs | >: 1.123417ms | >: 145.045µs | >: 526.257µs | >: 214.033µs | >: 135.226µs | >: 550.809µs | >: 210.621µs | >: 1.339437ms | >: 468.091µs | >: 72.272µs | >: 607.275µs | >: 56.134µs | >: 320.049µs | >: 45.832µs | >: 480.713µs | >: 355.905µs | >: 970.075µs | >: 518.767µs | >: 1.929707ms | >: 102.583µs | >: 197.031µs | >: 104.976µs | >: 289.687µs | >: 562.931µs | >: 311.694µs | >: 18.306µs | >: 808.6µs | >: 97.331µs | >: 73.311µs | >: 1.083094ms | >: 219.43µs | >: 676.717µs | >: 1.507122ms | >: 156.127µs | >: 291.144µs | >: 260.832µs | >: 1.428082ms | >: 171.626µs | >: 775.527µs | >: 206.05µs | >: 163.25µs | >: 438.123µs | >: 131.8µs | >: 854.044µs | >: 817.401µs | >: 202.586µs | >: 747.291µs | >: 149.361µs | >: 453.545µs | >: 309.587µs | >: 262.968µs | >: 252.11µs | >: 718.65µs | >: 544.383µs | >: 1.028812ms | >: 924.109µs | >: 241.947µs | >: 722.421µs | >: 381.653µs | >: 499.726µs | >: 1.410524ms | >: 356.233µs | >: 382.768µs | >: 603.665µs | >: 786.507µs | sampled in 5.180213ms

*** iteration 142, batch size 100, remaining 35800.
>: 22.39µs | >: 64.154µs | >: 129.51µs | >: 153.201µs | >: 166.352µs | >: 20.678µs | >: 224.467µs | >: 294.713µs | >: 289.938µs | >: 562.382µs | >: 616.682µs | >: 242.423µs | >: 675.69µs | >: 262.203µs | >: 339.489µs | >: 616.801µs | >: 364.625µs | >: 12.353µs | >: 157.425µs | >: 25.498µs | >: 11.896µs | >: 921.296µs | >: 390.245µs | >: 73.127µs | >: 14.747µs | >: 470.445µs | >: 254.699µs | >: 540.098µs | >: 99.204µs | >: 302.098µs | >: 98.98µs | >: 351.875µs | >: 495.056µs | >: 45.654µs | >: 432.367µs | >: 771.079µs | >: 19.991µs | >: 605.679µs | >: 414.01µs | >: 457.589µs | >: 393.904µs | >: 112.811µs | >: 163.391µs | >: 1.425129ms | >: 480.14µs | >: 64.321µs | >: 1.007111ms | >: 769.977µs | >: 30.406µs | >: 288.57µs | >: 945.392µs | >: 183.805µs | >: 530.071µs | >: 291.517µs | >: 48.994µs | >: 1.047336ms | >: 134.406µs | >: 268.01µs | >: 371.029µs | >: 165.558µs | >: 188.751µs | >: 300.607µs | >: 93.643µs | >: 179.345µs | >: 1.014114ms | >: 362.48µs | >: 161.976µs | >: 13.894µs | >: 139.872µs | >: 223.145µs | >: 789.389µs | >: 543.507µs | >: 993.489µs | >: 477.917µs | >: 662.025µs | >: 416.913µs | >: 273.105µs | >: 279.341µs | >: 30.528µs | >: 206.141µs | >: 406.698µs | >: 1.052065ms | >: 123.551µs | >: 387.247µs | >: 576.265µs | >: 265.43µs | >: 397.565µs | >: 63.009µs | >: 105.996µs | >: 322.773µs | >: 179.588µs | >: 583.051µs | >: 257.582µs | >: 799.825µs | >: 107.381µs | >: 557.372µs | >: 890.432µs | >: 70.476µs | >: 1.438597ms | >: 1.092405ms | sampled in 4.659892ms

*** iteration 143, batch size 100, remaining 35700.
>: 62.671µs | >: 20.934µs | >: 160.555µs | >: 83.088µs | >: 246.917µs | >: 340.382µs | >: 320.717µs | >: 444.088µs | >: 112.028µs | >: 473.922µs | >: 38.074µs | >: 257.714µs | >: 675.615µs | >: 853.204µs | >: 180.605µs | >: 661.53µs | >: 168.051µs | >: 1.160957ms | >: 450.016µs | >: 715.237µs | >: 1.161794ms | >: 70.895µs | >: 780.068µs | >: 891.486µs | >: 1.175665ms | >: 30.73µs | >: 176.194µs | >: 177.334µs | >: 497.808µs | >: 46.309µs | >: 244.764µs | >: 670.938µs | >: 463.856µs | >: 547.452µs | >: 91.792µs | >: 1.179739ms | >: 487.414µs | >: 1.078975ms | >: 37.832µs | >: 46.949µs | >: 366.779µs | >: 1.24498ms | >: 101.843µs | >: 1.200095ms | >: 283.879µs | >: 163.76µs | >: 617.183µs | >: 620.777µs | >: 62.871µs | >: 196.822µs | >: 249.463µs | >: 9.332µs | >: 650.838µs | >: 254.611µs | >: 259.163µs | >: 141.979µs | >: 119.308µs | >: 160.372µs | >: 288.474µs | >: 492.641µs | >: 616.009µs | >: 46.518µs | >: 1.279454ms | >: 414.04µs | >: 1.76862ms | >: 31.493µs | >: 234.559µs | >: 155.179µs | >: 1.297296ms | >: 163.549µs | >: 601.758µs | >: 378.955µs | >: 1.590807ms | >: 127.878µs | >: 1.592969ms | >: 804.267µs | >: 241.838µs | >: 120.7µs | >: 974.421µs | >: 1.112954ms | >: 341.063µs | >: 243.876µs | >: 416.636µs | >: 517.463µs | >: 23.897µs | >: 711.968µs | >: 428.32µs | >: 71.565µs | >: 906.426µs | >: 195.333µs | >: 271.516µs | >: 414.668µs | >: 1.28064ms | >: 234.3µs | >: 464.638µs | >: 528.019µs | >: 837.028µs | >: 516.706µs | >: 563.226µs | >: 775.585µs | sampled in 5.30179ms

*** iteration 144, batch size 100, remaining 35600.
>: 15.912µs | >: 96.255µs | >: 126.879µs | >: 159.246µs | >: 251.373µs | >: 82.06µs | >: 307.996µs | >: 352.445µs | >: 378.647µs | >: 395.257µs | >: 548.62µs | >: 579.447µs | >: 297.682µs | >: 207.957µs | >: 286.93µs | >: 460.135µs | >: 98.653µs | >: 617.717µs | >: 360.628µs | >: 358.12µs | >: 24.626µs | >: 805.05µs | >: 16.088µs | >: 68.2µs | >: 287.957µs | >: 364.317µs | >: 15.353µs | >: 43.218µs | >: 910.804µs | >: 49.585µs | >: 163.481µs | >: 436.37µs | >: 108.757µs | >: 65.491µs | >: 97.381µs | >: 46.544µs | >: 100.257µs | >: 89.177µs | >: 549.389µs | >: 331.101µs | >: 1.034368ms | >: 624.817µs | >: 178.353µs | >: 303.641µs | >: 143.529µs | >: 902.917µs | >: 731.955µs | >: 554.76µs | >: 8.966µs | >: 1.145756ms | >: 163.561µs | >: 308.08µs | >: 273.063µs | >: 285.519µs | >: 36.468µs | >: 1.097721ms | >: 476.613µs | >: 197.777µs | >: 946.081µs | >: 65.994µs | >: 299.928µs | >: 185.191µs | >: 569.98µs | >: 110.23µs | >: 61.237µs | >: 236.567µs | >: 78.652µs | >: 100.655µs | >: 1.429895ms | >: 108.258µs | >: 608.924µs | >: 374.468µs | >: 85.94µs | >: 118.272µs | >: 55.36µs | >: 204.17µs | >: 283.613µs | >: 762.729µs | >: 470.246µs | >: 81.578µs | >: 1.244076ms | >: 804.723µs | >: 838.385µs | >: 439.757µs | >: 665.142µs | >: 20.753µs | >: 361.046µs | >: 366.306µs | >: 346.983µs | >: 654.758µs | >: 34.759µs | >: 261.767µs | >: 357.799µs | >: 1.116944ms | >: 887.264µs | >: 677.927µs | >: 1.406044ms | >: 1.080446ms | >: 875.482µs | >: 1.074537ms | sampled in 4.506526ms

*** iteration 145, batch size 100, remaining 35500.
>: 48.906µs | >: 60.88µs | >: 159.57µs | >: 385.544µs | >: 339.682µs | >: 562.253µs | >: 613.954µs | >: 557.655µs | >: 186.668µs | >: 679.851µs | >: 748.967µs | >: 205.646µs | >: 40.631µs | >: 760.085µs | >: 29.542µs | >: 269.192µs | >: 113.121µs | >: 19.823µs | >: 46.33µs | >: 280.809µs | >: 512.978µs | >: 77.915µs | >: 42.598µs | >: 83.093µs | >: 53.402µs | >: 433.193µs | >: 70.615µs | >: 50.338µs | >: 459.735µs | >: 457.658µs | >: 18.866µs | >: 1.664879ms | >: 439.654µs | >: 24.364µs | >: 1.733209ms | >: 126.71µs | >: 61.808µs | >: 112.016µs | >: 98.618µs | >: 119.946µs | >: 53.412µs | >: 35.64µs | >: 202.885µs | >: 1.829542ms | >: 211.869µs | >: 342.941µs | >: 52.986µs | >: 52.545µs | >: 92.765µs | >: 593.011µs | >: 137.625µs | >: 173.088µs | >: 483.187µs | >: 172.36µs | >: 282.057µs | >: 94.075µs | >: 1.07185ms | >: 166.125µs | >: 649.571µs | >: 170.835µs | >: 357.512µs | >: 455.421µs | >: 768.277µs | >: 33.929µs | >: 379.695µs | >: 52.045µs | >: 989.467µs | >: 517.002µs | >: 146.788µs | >: 1.574859ms | >: 608.717µs | >: 149.349µs | >: 608.409µs | >: 304.128µs | >: 1.132372ms | >: 242.783µs | >: 281.888µs | >: 105.73µs | >: 77.608µs | >: 17.742µs | >: 1.132034ms | >: 1.191681ms | >: 66.246µs | >: 390.576µs | >: 35.759µs | >: 872.484µs | >: 2.10771ms | >: 785.764µs | >: 860.932µs | >: 443.859µs | >: 149.088µs | >: 2.173867ms | >: 1.106496ms | >: 1.060995ms | >: 272.485µs | >: 351.333µs | >: 975.992µs | >: 553.563µs | >: 650.284µs | >: 2.251388ms | sampled in 5.124354ms

*** iteration 146, batch size 100, remaining 35400.
>: 58.648µs | >: 46.596µs | >: 124.189µs | >: 156.986µs | >: 263.467µs | >: 121.044µs | >: 263.864µs | >: 429.074µs | >: 504.69µs | >: 318.747µs | >: 201.582µs | >: 651.858µs | >: 281.926µs | >: 716.949µs | >: 165.859µs | >: 12.857µs | >: 234.366µs | >: 622.209µs | >: 261.652µs | >: 41.862µs | >: 516.531µs | >: 571.485µs | >: 277.195µs | >: 144.689µs | >: 379.107µs | >: 676.234µs | >: 74.655µs | >: 364.672µs | >: 478.716µs | >: 1.152658ms | >: 129.343µs | >: 200.337µs | >: 561.934µs | >: 1.322483ms | >: 222.429µs | >: 295.887µs | >: 130.639µs | >: 322.84µs | >: 776.51µs | >: 606.96µs | >: 100.774µs | >: 294.054µs | >: 11.527µs | >: 555.095µs | >: 641.926µs | >: 268.595µs | >: 525.319µs | >: 12.657µs | >: 85.349µs | >: 337.374µs | >: 1.176541ms | >: 409.213µs | >: 451.048µs | >: 67.353µs | >: 293.8µs | >: 939.393µs | >: 167.052µs | >: 126.775µs | >: 523.619µs | >: 1.02865ms | >: 263.349µs | >: 415.677µs | >: 22.552µs | >: 133.668µs | >: 327.434µs | >: 72.38µs | >: 246.02µs | >: 235.025µs | >: 47.336µs | >: 122.77µs | >: 154.889µs | >: 1.17639ms | >: 1.074375ms | >: 298.616µs | >: 785.396µs | >: 245.15µs | >: 205.194µs | >: 447.893µs | >: 414.123µs | >: 650.561µs | >: 197.427µs | >: 489.744µs | >: 587.244µs | >: 199.658µs | >: 63.55µs | >: 832.922µs | >: 669.409µs | >: 929.102µs | >: 539.442µs | >: 92.851µs | >: 849.593µs | >: 582.732µs | >: 181.913µs | >: 441.475µs | >: 831.705µs | >: 559.223µs | >: 419.6µs | >: 653.15µs | >: 1.542915ms | >: 976.151µs | sampled in 4.715012ms

*** iteration 147, batch size 100, remaining 35300.
>: 26.391µs | >: 68.95µs | >: 37.203µs | >: 105.542µs | >: 149.983µs | >: 135.061µs | >: 55.85µs | >: 23.24µs | >: 189.839µs | >: 128.089µs | >: 105.936µs | >: 69.525µs | >: 27.95µs | >: 399.846µs | >: 252.133µs | >: 346.217µs | >: 721.592µs | >: 770.059µs | >: 93.58µs | >: 293.062µs | >: 132.287µs | >: 13.132µs | >: 428.629µs | >: 263.544µs | >: 1.152503ms | >: 48.669µs | >: 361.918µs | >: 46.803µs | >: 803.847µs | >: 39.942µs | >: 250.191µs | >: 477.066µs | >: 1.228726ms | >: 154.613µs | >: 365.307µs | >: 1.01336ms | >: 133.771µs | >: 1.011334ms | >: 321.037µs | >: 869.927µs | >: 16.353µs | >: 97.934µs | >: 203.055µs | >: 179.992µs | >: 687.709µs | >: 1.789079ms | >: 910.873µs | >: 705.948µs | >: 613.243µs | >: 566.166µs | >: 521.62µs | >: 510.004µs | >: 410.265µs | >: 691.135µs | >: 51.533µs | >: 923.095µs | >: 880.698µs | >: 598.033µs | >: 229.287µs | >: 201.084µs | >: 648.732µs | >: 93.922µs | >: 73.531µs | >: 496.743µs | >: 79.798µs | >: 40.503µs | >: 247.816µs | >: 749.462µs | >: 501.826µs | >: 128.634µs | >: 35.389µs | >: 41.356µs | >: 204.35µs | >: 479.282µs | >: 282.16µs | >: 176.11µs | >: 11.251µs | >: 103.231µs | >: 46.515µs | >: 678.801µs | >: 75.889µs | >: 847.822µs | >: 985.831µs | >: 1.418626ms | >: 419.152µs | >: 102.942µs | >: 351.631µs | >: 268.101µs | >: 419.776µs | >: 235.291µs | >: 974.771µs | >: 158.222µs | >: 1.618646ms | >: 428.158µs | >: 267.429µs | >: 314.548µs | >: 7.53µs | >: 1.258264ms | >: 770µs | >: 2.806922ms | sampled in 5.350247ms

*** iteration 148, batch size 100, remaining 35200.
>: 25.184µs | >: 105.363µs | >: 360.435µs | >: 390.618µs | >: 53.62µs | >: 391.71µs | >: 121.503µs | >: 587.423µs | >: 230.727µs | >: 581.862µs | >: 154.266µs | >: 242.688µs | >: 854.472µs | >: 401.175µs | >: 775.068µs | >: 93.115µs | >: 1.016974ms | >: 20.385µs | >: 868.371µs | >: 226.753µs | >: 11.481µs | >: 452.682µs | >: 773.606µs | >: 546.133µs | >: 377.336µs | >: 806.917µs | >: 268.099µs | >: 353.252µs | >: 368.921µs | >: 309.679µs | >: 697.815µs | >: 476.082µs | >: 315.079µs | >: 161.383µs | >: 161.451µs | >: 837.672µs | >: 2.146847ms | >: 124.097µs | >: 753.364µs | >: 196.952µs | >: 220.8µs | >: 349.906µs | >: 185.457µs | >: 295.398µs | >: 348.714µs | >: 240.477µs | >: 29.994µs | >: 18.037µs | >: 61.682µs | >: 168.855µs | >: 21.513µs | >: 128.582µs | >: 47.401µs | >: 169.04µs | >: 484.072µs | >: 427.876µs | >: 677.361µs | >: 523.414µs | >: 102.021µs | >: 259.943µs | >: 62.599µs | >: 729.072µs | >: 92.38µs | >: 511.692µs | >: 15.953µs | >: 139.699µs | >: 215.453µs | >: 429.737µs | >: 748.395µs | >: 76.709µs | >: 700.154µs | >: 226.6µs | >: 672.286µs | >: 100.672µs | >: 335.005µs | >: 382.344µs | >: 205.249µs | >: 113.943µs | >: 827.554µs | >: 335.91µs | >: 413.964µs | >: 289.915µs | >: 71.638µs | >: 616.752µs | >: 14.381µs | >: 494.469µs | >: 29.983µs | >: 338.028µs | >: 693.44µs | >: 62.632µs | >: 875.653µs | >: 296.357µs | >: 322.643µs | >: 57.95µs | >: 262.301µs | >: 1.636769ms | >: 64.767µs | >: 690.244µs | >: 485.879µs | >: 1.609281ms | sampled in 4.775976ms

*** iteration 149, batch size 100, remaining 35100.
>: 23.223µs | >: 129.883µs | >: 261.728µs | >: 368.599µs | >: 385.853µs | >: 155.792µs | >: 531.172µs | >: 669.741µs | >: 695.896µs | >: 403.877µs | >: 562.401µs | >: 793.785µs | >: 893.151µs | >: 869.24µs | >: 888.626µs | >: 342.88µs | >: 1.519302ms | >: 557.457µs | >: 934.894µs | >: 117.989µs | >: 1.273404ms | >: 83.723µs | >: 33.539µs | >: 10.185µs | >: 184.681µs | >: 797.684µs | >: 626.605µs | >: 171.829µs | >: 231.786µs | >: 120.645µs | >: 188.865µs | >: 585.277µs | >: 80.834µs | >: 308.698µs | >: 102.227µs | >: 25.589µs | >: 639.765µs | >: 181.046µs | >: 278.874µs | >: 600.946µs | >: 372.739µs | >: 665.292µs | >: 159.005µs | >: 487.705µs | >: 209.695µs | >: 209.881µs | >: 1.249605ms | >: 386.795µs | >: 409.657µs | >: 13.154µs | >: 291.496µs | >: 629.982µs | >: 220.843µs | >: 49.054µs | >: 142.302µs | >: 97.609µs | >: 329.787µs | >: 462.028µs | >: 336.828µs | >: 124.814µs | >: 530.581µs | >: 901.317µs | >: 7.903µs | >: 478.266µs | >: 596.174µs | >: 386.395µs | >: 732.777µs | >: 80.136µs | >: 208.616µs | >: 285.65µs | >: 591.222µs | >: 229.273µs | >: 141.54µs | >: 661.094µs | >: 118.006µs | >: 24.613µs | >: 1.071477ms | >: 506.777µs | >: 998.361µs | >: 334.184µs | >: 553.111µs | >: 312.944µs | >: 854.125µs | >: 28.434µs | >: 85.617µs | >: 213.208µs | >: 590.629µs | >: 16.674µs | >: 400.019µs | >: 329.937µs | >: 793.673µs | >: 293.075µs | >: 202.337µs | >: 483.023µs | >: 555.215µs | >: 203.307µs | >: 217.462µs | >: 304.317µs | >: 1.096369ms | >: 428.016µs | sampled in 5.064717ms

*** iteration 150, batch size 100, remaining 35000.
